==PROF== Connected to process 107959 (/usr/bin/python3.8)
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        25152
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1116
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (4608, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst      3225600
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_16x16_128x2_tn_align8>(T1::Params) (8, 6, 8)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       352128
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst        18432
    ------------------------------------------- ----------- ------------

  void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)1, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *) (24, 1, 1)x(32, 16, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        38016
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>, TrivialOffsetCalculator<(int)2, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)2>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (12, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        14064
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *) (8, 1, 1)x(32, 4, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        16320
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1116
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (1152, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       806400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (12, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         8400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params) (8, 3, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       109776
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst         9216
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1116
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (1152, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       806400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (12, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         8400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params) (8, 3, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       109776
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst         9216
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1116
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (1152, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       806400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (12, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         8400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params) (8, 3, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       109776
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst         9216
    ------------------------------------------- ----------- ------------

  void pytorch_flash::flash_fwd_kernel<pytorch_flash::Flash_fwd_kernel_traits<(int)64, (int)128, (int)128, (int)4, (bool)0, (bool)0, cutlass::half_t, pytorch_flash::Flash_kernel_traits<(int)64, (int)128, (int)128, (int)4, cutlass::half_t>>, (bool)0, (bool)0, (bool)0, (bool)0, (bool)0, (bool)1, (bool)0>(pytorch_flash::Flash_fwd_params) (1, 1, 12)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       122551
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst        12288
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1116
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (1152, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       806400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(T1::Params) (8, 3, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       109776
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst         9216
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>, TrivialOffsetCalculator<(int)2, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)2>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (12, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        14064
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *) (8, 1, 1)x(32, 4, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        16320
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (6, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         4200
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (4608, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst      3225600
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (12, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         8400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x6_tn (48, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       387456
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst        73728
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3) (48, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        25152
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1116
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (4608, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst      3225600
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_16x16_128x2_tn_align8>(T1::Params) (8, 6, 8)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       352128
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst        18432
    ------------------------------------------- ----------- ------------

  void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)1, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *) (24, 1, 1)x(32, 16, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        38016
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>, TrivialOffsetCalculator<(int)2, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)2>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (12, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        14064
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *) (8, 1, 1)x(32, 4, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        16320
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1116
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (1152, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       806400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (12, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         8400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
